Date,Produit,Catégorie,Ville,Vendeur,Quantité,Prix_unitaire,Remise,Client_ID,CA,Remise_pct,CA_sans_Remise,Annee,Mois,CA_marge_calculee
2023-08-17,Sac de Luxe,Mode,Paris,Vendeur_9,8,1129.87,5,C3286,8587.01,0.05,9038.96,2023,8,2576.10
2023-07-29,Console,High-Tech,Lyon,Vendeur_19,14,2852.64,0,C1488,39936.96,0.00,39936.96,2023,7,11981.09
2024-03-23,PC Portable,High-Tech,Toulouse,Vendeur_17,20,2198.66,0,C4257,43973.20,0.00,43973.20,2024,3,13191.96
2025-05-09,Console,High-Tech,Toulouse,Vendeur_15,19,1799.99,10,C1106,30779.83,0.10,34199.81,2025,5,9233.95
2023-11-23,Tablette,High-Tech,Nantes,Vendeur_11,9,476.50,5,C4527,4074.07,0.05,4288.50,2023,11,1222.22
2024-11-20,Tablette,High-Tech,Lyon,Vendeur_3,13,476.42,0,C6881,6193.46,0.00,6193.46,2024,11,1858.04
2024-12-05,Caméra,High-Tech,Bordeaux,Vendeur_2,15,183.67,20,C3045,2204.04,0.20,2755.05,2024,12,661.21
2025-02-14,Aspirateur Robot,Électroménager,Lyon,Vendeur_18,10,2599.87,30,C6925,18199.09,0.30,25998.70,2025,2,5459.73
2024-01-29,Veste,Mode,Lyon,Vendeur_2,8,1807.33,30,C5741,10121.05,0.30,14458.64,2024,1,3036.31
2024-04-21,PC Portable,High-Tech,Lyon,Vendeur_13,9,2127.14,15,C6977,16272.62,0.15,19144.26,2024,4,4881.79
2025-01-28,Casque Audio,High-Tech,Lille,Vendeur_7,9,71.55,25,C2169,482.96,0.25,643.95,2025,1,144.89
2023-12-17,Veste,Mode,Toulouse,Vendeur_6,15,2910.03,15,C5422,37102.88,0.15,43650.45,2023,12,11130.86
2024-03-25,Aspirateur Robot,Électroménager,Lille,Vendeur_2,8,2499.00,30,C1525,13994.40,0.30,19992.00,2024,3,4198.32
2024-10-08,Tablette,High-Tech,Nantes,Vendeur_9,3,644.89,5,C6155,1837.94,0.05,1934.67,2024,10,551.38
2025-10-19,TV 4K,High-Tech,Nantes,Vendeur_15,5,553.66,10,C3287,2491.47,0.10,2768.30,2025,10,747.44
2024-06-22,TV 4K,High-Tech,Nantes,Vendeur_19,13,558.38,10,C4593,6533.05,0.10,7258.94,2024,6,1959.91
2025-11-09,Casque Audio,High-Tech,Strasbourg,Vendeur_3,2,919.68,30,C2796,1287.55,0.30,1839.36,2025,11,386.27
2023-11-24,Casque Audio,High-Tech,Nantes,Vendeur_20,3,1579.02,15,C7252,4026.50,0.15,4737.06,2023,11,1207.95
2025-08-16,Veste,Mode,Bordeaux,Vendeur_18,1,1301.52,25,C2876,976.14,0.25,1301.52,2025,8,292.84
2024-06-30,Sac de Luxe,Mode,Lille,Vendeur_4,10,880.78,15,C3591,7486.63,0.15,8807.80,2024,6,2245.99
2023-01-07,Four,Électroménager,Bordeaux,Vendeur_17,6,1839.44,20,C2743,8829.31,0.20,11036.64,2023,1,2648.79
2024-09-03,Caméra,High-Tech,Toulouse,Vendeur_5,12,427.09,30,C3646,3587.56,0.30,5125.08,2024,9,1076.27
2025-12-22,Chaussures,Mode,Paris,Vendeur_20,11,883.51,15,C1319,8260.82,0.15,9718.61,2025,12,2478.25
2025-01-13,PC Portable,High-Tech,Bordeaux,Vendeur_8,2,1105.42,5,C2290,2100.30,0.05,2210.84,2025,1,630.09
2025-09-22,PC Portable,High-Tech,Lyon,Vendeur_18,5,1373.65,5,C8787,6524.84,0.05,6868.25,2025,9,1957.45
2023-12-05,Chaussures,Mode,Bordeaux,Vendeur_17,20,2357.68,15,C4470,40080.56,0.15,47153.60,2023,12,12024.17
2024-02-16,Aspirateur Robot,Électroménager,Bordeaux,Vendeur_13,12,607.02,15,C9479,6191.60,0.15,7284.24,2024,2,1857.48
2023-09-05,Four,Électroménager,Toulouse,Vendeur_8,3,1547.56,10,C1344,4178.41,0.10,4642.68,2023,9,1253.52
2024-04-16,Veste,Mode,Toulouse,Vendeur_1,3,1781.32,25,C1964,4007.97,0.25,5343.96,2024,4,1202.39
2023-05-19,TV 4K,High-Tech,Paris,Vendeur_11,3,148.89,20,C4899,357.34,0.20,446.67,2023,5,107.20
2025-09-21,Montre Connectée,High-Tech,Toulouse,Vendeur_18,5,1826.56,25,C8744,6849.60,0.25,9132.80,2025,9,2054.88
2025-08-26,TV 4K,High-Tech,Nantes,Vendeur_7,4,519.87,0,C8062,2079.48,0.00,2079.48,2025,8,623.84
2025-05-17,Réfrigérateur,Électroménager,Nantes,Vendeur_15,2,204.50,25,C2612,306.75,0.25,409.00,2025,5,92.02
2025-04-04,Smartphone,High-Tech,Lille,Vendeur_4,8,2847.17,5,C4116,21638.49,0.05,22777.36,2025,4,6491.55
2025-07-07,Chaussures,Mode,Marseille,Vendeur_14,6,2897.24,10,C8579,15645.10,0.10,17383.44,2025,7,4693.53
2023-06-04,TV 4K,High-Tech,Strasbourg,Vendeur_18,4,2427.11,0,C9856,9708.44,0.00,9708.44,2023,6,2912.53
2023-01-31,Caméra,High-Tech,Lyon,Vendeur_8,6,920.80,15,C8956,4696.08,0.15,5524.80,2023,1,1408.82
2024-03-13,Four,Électroménager,Nantes,Vendeur_2,6,302.04,15,C1035,1540.40,0.15,1812.24,2024,3,462.12
2024-06-27,Machine à Laver,Électroménager,Strasbourg,Vendeur_10,14,2055.86,25,C8973,21586.53,0.25,28782.04,2024,6,6475.96
2024-01-24,Casque Audio,High-Tech,Bordeaux,Vendeur_7,2,1326.06,20,C9883,2121.70,0.20,2652.12,2024,1,636.51
2024-10-04,Smartphone,High-Tech,Paris,Vendeur_2,19,374.89,15,C9238,6054.47,0.15,7122.91,2024,10,1816.34
2025-12-23,Aspirateur Robot,Électroménager,Marseille,Vendeur_2,17,1490.58,0,C4044,25339.86,0.00,25339.86,2025,12,7601.96
2023-05-20,PC Portable,High-Tech,Toulouse,Vendeur_13,4,112.82,20,C5033,361.02,0.20,451.28,2023,5,108.31
2023-03-23,Veste,Mode,Lyon,Vendeur_14,19,2728.87,20,C9565,41478.82,0.20,51848.53,2023,3,12443.65
2024-06-18,Réfrigérateur,Électroménager,Toulouse,Vendeur_11,8,783.75,10,C7484,5643.00,0.10,6270.00,2024,6,1692.90
2024-09-06,Casque Audio,High-Tech,Strasbourg,Vendeur_11,3,1990.94,0,C8508,5972.82,0.00,5972.82,2024,9,1791.85
2023-07-24,Veste,Mode,Lyon,Vendeur_18,7,942.02,20,C5345,5275.31,0.20,6594.14,2023,7,1582.59
2024-12-15,Casque Audio,High-Tech,Lyon,Vendeur_8,12,1565.00,10,C3584,16902.00,0.10,18780.00,2024,12,5070.60
